Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1QUYw77iqCsYUutxF511nhRhd1Z21YJKxU" (Pair {Elt (Pair "tz1NLi5whLyUQFqry3o4QTKkStUASyiTBsPd" 0) 2000; Elt (Pair "tz1QUYw77iqCsYUutxF511nhRhd1Z21YJKxU" 0) 2000} {Elt "" 0x68747470733a2f2f6578616d706c652e636f6d})) (Pair (Pair 0 {}) (Pair {Elt 0 2000} {Elt 0 (Pair 0 {Elt "decimals" 0x31; Elt "name" 0x53706163654f7a20546f6b656e; Elt "price" 0x050000; Elt "symbol" 0x5350434f5a; Elt "url" 0x})})))
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_storage.tz 1
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_storage.json 54
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_sizes.csv 2
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_storage.py 1
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_types.py 7
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_metadata.metadata_base.json 142
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_contract.tz 406
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_contract.json 542
 => spaceoz_contract/SpaceOzInGameToken/step_000_cont_0_contract.py 52
